VariantName,GrowthRate,GrowthRateStd,Rank
BA.5.2.6,7.930441958883667,0.29815888591779016,1
BA.5.2.13,7.929847442506862,0.2982992263113018,2
BQ.1.1,7.785827821201928,0.3526406930031991,3
BF.7,7.779514559196935,0.2992092472070513,4
BF.11,7.77920951907741,0.29918117709374725,5
BA.2.75.2,7.681112763793587,0.3311468039336415,6
BM.1.1,7.680027175659033,0.33098178283780366,7
BL.1,7.677376329157697,0.3304630254985515,8
BM.2,7.677074269241681,0.33038462749272535,9
BN.1,7.676687614960944,0.3303621029023803,10
BA.5.1.18,7.647793923464112,0.2982525422305435,11
BA.5.1.20,7.647704913243108,0.298170963925763,12
BE.1.2,7.639165052405706,0.3014370164840164,13
BU.1,7.554699633545539,0.3331958082309092,14
BA.2.75.4,7.387882714459887,0.33352958095431845,15
BA.4.6.1,7.330961263323218,0.30273695210059337,16
BA.4.6,7.3305846993864465,0.30244209331354466,17
BA.4.1.8,7.328843249001538,0.3028202171985358,18
BA.4.1.9,7.328843249001538,0.3028202171985358,19
BA.5.2.14,7.320817399697428,0.29676989406738774,20
BA.5.2.7,7.320259055410585,0.296528393970121,21
BA.5.2.12,7.320148294767894,0.29613283151954245,22
BA.5.2.8,7.31980928341846,0.29607849447523277,23
BA.5.2.16,7.319549282077783,0.2961086057427741,24
BA.5.2.10,7.319491226688468,0.29598643883504294,25
BA.5.2.17,7.319445000603382,0.29636406729062453,26
BA.5.2.11,7.319410763925957,0.29605970890682576,27
BA.5.2.15,7.319388959976974,0.29664304642487843,28
BA.5.2.3,7.319151272535475,0.2959253587608377,29
BA.5.2,7.2523862739695435,0.3135045655071521,30
BA.5.1.21,7.21416491254318,0.3026052830099244,31
BT.1,7.214076631665175,0.3031300368158943,32
BA.5.2.1,7.186202103988835,0.31452079661423477,33
BF.3.1,7.179044669891311,0.29900647691518045,34
BF.3,7.176861445235634,0.2983386806992099,35
BF.23,7.176502602519341,0.2982252636327966,36
BQ.1,7.17470769121451,0.3504762869201148,37
BF.13,7.173222889427682,0.2992963336993068,38
BF.14,7.170523020773847,0.29747696843807137,39
BA.5.2.9,7.169331934469751,0.29689825487970684,40
BF.15,7.168698876502716,0.29707724803045116,41
BF.21,7.168623575540033,0.29708793835968483,42
BF.5,7.168512938380961,0.3039387078773603,43
BF.6,7.168486317279945,0.29708563550034417,44
BF.10,7.168433628079486,0.2969123556091465,45
BF.20,7.168411459867324,0.2971804330518868,46
BA.5.2.4,7.168345239986328,0.2971371951004026,47
BF.18,7.168269681832427,0.29696835575970365,48
BF.17,7.168255911165688,0.2971252444894013,49
BF.16,7.168193504813628,0.2969401031689723,50
BF.22,7.168111709372208,0.29731426771777236,51
BF.4,7.167927331575399,0.2971093702940418,52
BF.8,7.167688602896779,0.29680588360059773,53
BF.9,7.167512428669548,0.2972431221091444,54
BA.5.2.5,7.167116532841232,0.2978493453932307,55
BF.2,7.166762803915439,0.29712560189554715,56
BA.5.2.2,7.118907623397982,0.30654764438911253,57
BM.4.1,7.06903699772605,0.32919232062295384,58
BM.1,7.068966237410078,0.32898750250266795,59
BA.2.75.1,7.066315390908714,0.32843944679052317,60
BM.4,7.066084091308735,0.3285731897510612,61
BM.3,7.066021695488648,0.328631498886848,62
BA.2.75.3,7.066013330992728,0.32836734912610427,63
BN.2,7.065832298487843,0.32872623587414856,64
BA.2.75.5,7.0657264737610825,0.32832899763257506,65
BA.2.75,7.065389794767785,0.32818377963091044,66
BK.1,7.045824971424904,0.2985402290245459,67
BA.5.1.10,7.045753960088251,0.2985204144345515,68
BA.5.1.5,7.043672003584522,0.2972814989507699,69
BA.5.1,7.042322569352753,0.29683753840432603,70
BA.5.1.9,7.041910655085438,0.29665325748609694,71
BA.5.9,7.040793576118714,0.2967930980780275,72
BA.5.6.2,7.0391760166254524,0.29518013500768203,73
BA.5.1.6,7.038631586735248,0.2955697967110465,74
BA.5.10,7.038186827279175,0.2959236111892888,75
BA.5.1.2,7.037594035779557,0.2952225188215502,76
BA.5.6.1,7.037565289149353,0.2955460527228322,77
BA.5.1.12,7.037503647278224,0.29570006555989353,78
BA.5.1.7,7.037345862221685,0.2955256637120523,79
BA.5.6,7.037159104400944,0.29536539348027435,80
BA.5.1.19,7.037048480399671,0.2954427219967837,81
BA.5.1.17,7.036920829379529,0.2952304963123315,82
BA.5.7,7.036890687547018,0.29611734715168997,83
BA.5.1.15,7.036759627664331,0.2957510348721409,84
BA.5.1.13,7.036738076396724,0.2952703730127021,85
BA.5.1.3,7.036730845087209,0.2953321896123195,86
BA.5.1.16,7.036667111756976,0.29532299887193325,87
BA.5.1.8,7.036284830748582,0.29553594836419206,88
XAZ,7.036240212123168,0.2954610178112809,89
BA.5.1.14,7.0362029982574095,0.2955850631437747,90
BA.5.1.4,7.035512444717456,0.2959896287211898,91
BA.5.8,7.033167511737875,0.29627438744825996,92
BE.1.1,7.028628999657016,0.2989488604271474,93
BE.1,7.028452982387039,0.29932568208549953,94
BE.1.3,7.0262185269093465,0.2998086465146775,95
BE.2,7.0239861158215575,0.299540275651054,96
BE.3,7.023615969992262,0.2993333694442499,97
BA.5.3.1,7.023409749294587,0.2994039098326971,98
BA.5,6.976644375991419,0.3938397773739338,99
BA.5.1.11,6.939786124031429,0.3064790237781855,100
BE.1.1.1,6.939285315846421,0.31741671316057873,101
XAN,6.935565527747575,0.3081263325047307,102
BA.5.1.1,6.934876369701697,0.3084998852961163,103
XAV,6.934397392940343,0.30776874229540724,104
BF.1,6.920531485308988,0.3035553811345669,105
BF.1.1,6.916172722214222,0.30574598076533344,106
BS.1,6.914811196454137,0.34727691431498414,107
BF.19,6.893689464255144,0.2988613866394131,108
BA.5.3.3,6.881224761604105,0.3180029393255504,109
BA.5.3,6.88095134008589,0.3180147329444508,110
BA.5.3.4,6.880013319132089,0.3184259171713096,111
BA.5.5.3,6.865273701710099,0.2971880025758748,112
BA.5.5.1,6.86459153473858,0.2980044570131056,113
BA.5.5.2,6.862796025740725,0.2974789881205707,114
BA.5.5,6.862751195485654,0.2977603734713874,115
BA.5.3.2,6.858987416872183,0.3215753584826709,116
BA.4.1.1,6.853259767701281,0.39519238246218685,117
BA.4.4,6.730593635969743,0.30251990981081933,118
BA.4.1,6.725458904035271,0.30350171772616186,119
BA.4.7,6.724621559109105,0.30253099376608356,120
XAJ,6.721983774561051,0.3230756819546082,121
BA.4.3,6.71946279797717,0.3007178578165303,122
BA.4.5,6.719453176316719,0.3008811725327128,123
BA.4.1.7,6.719446533909662,0.30082369372246165,124
BA.4,6.7191384998227495,0.30062449924781137,125
BA.4.1.3,6.719135839473103,0.30088073041299207,126
BA.4.1.4,6.717933176316199,0.30131595126023086,127
BA.4.1.6,6.717711054393675,0.30075723330753035,128
BA.4.1.5,6.717650123950775,0.30080823403674395,129
BA.4.2,6.717634645859891,0.30073866206302147,130
BA.4.1.2,6.714772603313857,0.3017580059959659,131
BA.4.8,6.713282293837935,0.3018255005009119,132
XAS,6.71325232452859,0.30267335813630797,133
BF.12,6.629494551090109,0.29884059641139743,134
BH.1,6.440234758397318,0.3114443715719962,135
BA.2.74,6.431599694267501,0.30877058352063647,136
BP.1,6.426638643415912,0.31116488122905117,137
BA.2.82,6.275792885977842,0.3088197015273506,138
BA.2.3.20,6.264720886629093,0.35031839002745674,139
BA.2.38.1,6.185037832217694,0.31518021274070734,140
BA.2.77,6.072943544146456,0.3084347419844656,141
BA.2.76.1,6.041419298635488,0.3155267020369643,142
BA.2.76.2,6.040737023000927,0.3150251524147469,143
BA.2.76,6.029937663117887,0.3126516015815439,144
BG.6,6.004078856456229,0.3052797843711213,145
BG.2,6.003496329772359,0.30572483302049586,146
BG.5,6.003463675716431,0.3046869837012832,147
BG.4,6.003367899021493,0.3050190364493773,148
BG.3,6.002821553365887,0.30491979505976236,149
BG.1,6.002796614986711,0.3046744446263581,150
BA.2.80,5.992311067527687,0.3047440060849786,151
BA.2.9.4,5.991707707727173,0.3043844321310078,152
BA.2.12.1,5.974137536186221,0.3260410602628813,153
BA.2.10.4,5.9513197920666805,0.33424557086065865,154
BA.2.38.3,5.926017943331812,0.3017802525890061,155
BA.2.40.1,5.925163652644463,0.30088578418280226,156
BA.2.18,5.924571220989701,0.3008855422882787,157
BA.2.38,5.924563489760515,0.3007691547597216,158
BA.2.38.2,5.924183639159639,0.30087937934581666,159
BA.2.3.19,5.919181305587182,0.3017794924632492,160
BA.2.13.1,5.846586303671922,0.31105591444188996,161
BA.2.9.6,5.845979790500452,0.3142431371585091,162
BA.2.13,5.827936591665328,0.30794265827225786,163
BA.2.56.1,5.819901819878669,0.30696481325141267,164
BA.2.9.1,5.809161558795608,0.30903513350848044,165
BJ.1,5.799156174929183,0.34735514612961943,166
BA.2.35,5.704331324253198,0.304924200652117,167
BA.2.11,5.703389597289478,0.3043004199605775,168
BA.2.55,5.668843586618489,0.3075222224728774,169
BA.2.42,5.665073284811566,0.30605498892621447,170
BA.2.36,5.664398496102425,0.30607039351197,171
BA.2.48,5.646275550334945,0.31536927788715724,172
BA.2.79.1,5.641878930761712,0.316258741601728,173
BA.2.54,5.641768394800964,0.3158198839616145,174
BA.2.71,5.608334788447167,0.32075908841829665,175
BA.2.61,5.608334788447167,0.32075908841829665,176
BA.2.9.3,5.608292710434816,0.32076564504643484,177
BA.2.56,5.600613617577167,0.37537344096562286,178
BA.2,5.533869675157213,0.5171353244699078,179
